./jsonfiles\file1.json --> Extra Lines 
./jsonfiles\file2.json --> Extra Lines 
			"N6R 3U9",

			"Micah",

			"Dennis",

			"Spain",

			"68057"

		],

		[

			"R4Q 3M5",

			"Myles",

			"Jackson",

			"Singapore",

			"1871"

		],

		[

			"V5Z 0F7",

			"Cruz",

			"Bryar",

			"Czech Republic",

			"12138"

		],

		[

			"F5X 3R1",

			"Athena",

			"Jordan",

			"Guinea",

			"881209"

		],

		[

			"E6Q 6F2",

			"Tanisha",

			"Hadassah",

			"Morocco",

			"45087"

		],

		[

			"Q2C 0J9",

			"Destiny",

			"Isaiah",

			"Pakistan",

			"8094"

		],

		[

			"P3C 9Q6",

			"Lareina",

			"Jacqueline",

			"Bermuda",

			"09528"

		],

		[

			"B0N 1S9",

			"Zachary",

			"Briar",

			"Belgium",

			"30106"

		],

		[

			"X8Q 8O3",

			"Mannix",

			"Mannix",

			"Colombia",

			"81-321"

		],

		[

			"O3C 8Q5",

			"Logan",

			"Abbot",

			"Sudan",

			"944926"

		],

		[

			"L7I 0G1",

			"Steven",

			"Craig",

			"Turkey",

			"31126"

		],

		[

			"T5T 6B8",

			"Zia",

			"Ann",

			"Svalbard and Jan Mayen Islands",

			"5038"

		],

		[

			"I4R 5J2",

			"Whoopi",

			"Blaze",

			"Somalia",

			"8726"

		],

		[

			"O7W 9F0",

			"Imogene",

			"Donna",

			"Hong Kong",

			"2843"

		],

		[

			"R6D 8I4",

			"Wayne",

			"Cailin",

			"Montenegro",

			"L0M 1Y3"

		]

	]

}
